,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,5,7,4,4,1,3,4,2,5,0,2,3,6,3,2,6,2,2,5,2,4,3,3,4,4,1,3,3,4,1,4,5,2,6,7,2,2,3,5,4,2,1,6,2,2,4,4,3,4,4,3,4,3,3,3,2,4,2,6,2
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,2,3,3,4,4,3,3,5,5,5,5,2,3,3,5,2,3,1,5,5,2,3,1,2,3,3,6,5,6,4,2,2,2,5,2,6,4,5,4,5,5,7,3,4,2,2,5,1,5,2,3,1,3,1,1,2,4,3,2,2,0,0
25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,5,1,4,2,5,3,2,1,1,2,5,3,6,5,7,2,2,3,6,2,1,4,2,2,2,2,2,6,2,6,4,1,0,2,5,4,5,1,4,5,4,3,4,1,1,4,3,2,4,5,5,3,2,4,4,3,2,1,3,4,1,3
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,1,3,3,2,3,2,2,4,2,2,4,1,4,4,2,3,4,2,2,4,3,3,3,3,4,3,4,1,2,2,2,1,3,5,3,4,2,4,2,3,2,3,2,2,4,1,4,2,2,3,3,1,2,2,1,5,3,1
27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,1,5,4,4,5,0,5,6,4,3,2,5,5,2,2,7,5,3,4,6,4,4,1,0,1,3,3,4,3,1,3,6,3,4,2,5,2,1,9,5,3,2,2,6,0,4,2,6,3,2,4,5,1,3,3,0,2,5,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3,3,2,3,2,3,2,3,1,8,4,5,1,2,2,6,4,3,3,4,3,5,4,1,3,2,1,3,3,3,1,3,6,4,1,3,1,3,4,4,2,3,1,3,5,2,3,4,4,1,6,3,1,1,2,0,2,2
29,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,1,4,2,1,3,5,4,3,3,4,3,2,2,3,4,1,0,2,5,5,6,2,3,2,1,2,3,1,1,3,2,1,2,1,1,1,6,3,3,4,4,2,1,3,3,3,2,2,5,1,2,3,2,3,3,1,2,5,0,2,4,3
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,3,0,3,4,2,3,4,4,6,2,5,5,4,2,4,1,4,4,5,0,4,4,0,1,6,2,3,2,4,3,2,4,4,5,3,3,2,1,5,3,8,4,3,2,6,2,2,1,2,2,4,6,4,3,0,3,4,0,1,2,2
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,2,1,2,2,3,3,0,4,1,6,4,2,4,1,1,2,3,2,1,1,2,5,3,2,4,1,1,1,5,2,3,3,2,0,4,1,8,3,1,2,5,2,4,4,4,3,1,2,3,1,6,1,4,0,3,1,12,2,0,1,4
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,3,4,3,2,4,4,5,1,1,3,3,4,0,1,3,1,3,4,5,4,1,3,6,4,2,2,4,4,1,1,4,2,0,0,3,3,3,2,2,4,1,3,3,3,3,3,4,2,1,3,1,0,0,2,1,4,1,1,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,3,2,5,4,2,2,4,1,2,1,3,6,3,3,2,4,4,5,1,2,5,1,1,5,2,3,3,3,1,2,3,4,1,3,6,3,2,1,5,4,4,1,3,2,2,4,0,2,0,2,3,3,3,2,0,1,2,1,1,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,3,1,5,4,3,0,1,3,2,3,6,5,7,1,1,0,3,3,3,4,5,3,2,2,2,3,1,2,0,1,2,2,1,4,2,4,2,1,2,3,2,3,5,2,1,1,2,2,1,1,3,0,3,1,3,4,3
35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,2,3,1,2,1,2,3,4,3,2,5,2,1,2,2,3,2,0,1,3,3,3,3,3,2,3,2,3,1,2,2,3,2,3,1,2,3,2,4,1,3,1,2,3,2,3,1,3,3,2,1,2,2,0,0,2,2,0,4,4
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,1,1,1,0,4,2,3,1,3,3,4,2,3,1,1,0,5,3,2,2,1,2,1,3,1,4,2,2,3,6,1,5,0,2,0,2,2,3,1,3,3,0,3,1,4,3,0,2,5,1,5,2,3,0,1,0,1,2,0,3,2
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,3,0,1,4,2,3,4,1,1,2,2,2,3,3,2,2,3,2,2,3,2,5,3,2,1,2,3,1,2,5,2,1,2,0,0,3,2,2,2,2,2,3,2,1,2,0,3,3,2,1,3,1,2,3,2,1,1,2
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,3,4,0,3,2,0,3,1,2,4,3,2,3,1,1,1,3,2,2,1,2,0,2,1,1,1,1,2,2,1,0,2,2,1,4,4,1,1,1,3,3,3,1,2,1,1,3,1,3,2,1,1,0,4,2,1
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,3,2,4,1,2,2,2,4,2,1,4,0,3,2,1,2,1,1,3,1,0,4,5,4,1,0,1,0,2,3,1,3,1,2,3,0,0,1,0,1,0,1,1,3,5,2,1,2,1,4,2,0,2,1,2,1,1,2,1
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,4,1,1,2,1,1,2,3,3,3,3,7,1,1,3,1,2,2,1,2,1,2,0,2,3,1,2,3,0,2,4,2,0,2,2,2,0,2,1,3,2,2,6,0,4,1,0,0,1,3,2,4,1,1,1,1,0,0,0,1
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,2,3,5,3,2,1,5,4,4,1,4,5,3,2,2,4,2,3,2,0,4,3,1,4,5,5,0,2,1,1,2,3,2,1,4,0,6,0,4,3,6,2,1,1,2,5,1,1,2,3,2,1,0,0,1,0,0,2,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,9,3,3,3,1,1,4,6,7,1,3,4,3,1,1,2,2,2,1,1,1,4,0,1,2,1,1,0,1,0,0,3,3,3,2,5,1,2,2,1,1,3,3,0,3,1,0,3,2,1,1,0,0,0,1,0,1
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,3,2,3,2,3,5,0,3,2,3,2,2,1,1,2,2,3,1,3,2,0,3,1,2,0,0,0,2,3,1,1,1,0,0,2,0,4,1,1,0,5,1,1,1,1,1,1,2,3,1,3,0,0,1,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1,0,0,1,1,0,5,6,2,1,1,2,0,1,3,1,2,0,3,0,1,4,1,3,3,2,0,0,1,2,4,2,2,5,0,2,0,1,1,0,5,3,1,0,0,2,1,0,2,0,0,1,0,2,1,2,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,1,0,1,0,4,2,1,1,4,2,2,1,3,1,1,0,2,1,0,3,0,3,4,0,2,2,1,0,1,2,0,1,2,2,0,2,3,2,3,1,1,1,0,0,2,1,1,1,1,0,3,0,2,3,2,4,0,0
46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,3,2,2,0,3,0,1,4,1,1,1,0,0,3,0,1,3,3,2,0,0,1,1,0,2,1,2,1,1,1,2,1,1,3,1,1,3,1,1,2,3,0,0,1,1,0,1,0,2,0,1,0,4,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,4,4,2,2,0,1,2,2,1,0,2,2,0,2,3,0,1,0,2,1,2,1,4,2,0,0,2,0,0,1,2,1,1,1,0,0,1,2,1,0,0,1,3,3,1,0,2,2,2,1,3,1,3,0,0,0,1,2
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,1,2,4,2,1,1,1,3,2,3,0,0,0,2,1,3,3,0,1,2,2,0,4,0,0,1,3,1,0,1,1,0,3,2,0,1,2,2,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,4,1,2,0,0,0,2,1,3,0,2,2,0,1,1,0,0,1,0,0,3,0,0,0,0,2,0,2,1,0,0,1,0,1,0,0,0,3,2,2,1,2,0,2,0,0,0,0,2,1,1,0,2,0,0,0,0,0,1,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,3,0,2,1,0,3,0,1,1,0,2,1,0,2,1,0,0,1,2,1,0,0,0,0,3,2,0,0,1,0,5,0,0,0,1,0,2,0,1,1,1,1,1,0,0,1,0,1,0,1,2,1,0
